Client Name,Contact Name,Proposal Name,Deal Amount (INR),Proposal Status,Stage,Sent Date,Last Contact Date,Expected Close Date,Preferred Channel,Email,Phone,WhatsApp,Invoice No,Invoice Amount,Invoice Due Date,Invoice Status
Abhishek Mishra,Abhishek Mishra,ByteHubble Pilot — Phase 2,1500000,Active,Follow-up,2026-05-12,2026-05-26,2026-07-07,WhatsApp,[email],[phone],[phone],INV-1030,450000,2026-06-10,Overdue
FinKart,Rajesh Malhotra,FinKart Expansion Project,1490975,Open,Negotiation,2026-06-08,2026-06-22,2026-07-06,Phone,[email],[phone],[phone],INV-1000,596390,2026-06-23,Paid
Bloom Wellness,Priya Sharma,Bloom Wellness Expansion Project,364947,Open,Proposal Sent,2026-05-12,2026-05-26,2026-07-10,WhatsApp,[email],[phone],[phone],INV-1001,145978,2026-06-13,Paid
Nexora,Vikram Iyer,Nexora Expansion Project,637925,Open,Decision Pending,2026-05-14,2026-05-28,2026-08-12,WhatsApp,[email],[phone],[phone],INV-1002,127585,2026-06-05,Paid
Patel & Associates,Vikram Patel,Patel & Associates Expansion Project,1092059,Open,Negotiation,2026-05-29,2026-06-12,2026-07-05,WhatsApp,[email],[phone],[phone],INV-1003,218411,2026-06-13,Paid
Hyderabad Heritage Hotels,Suresh Reddy,Hyderabad Heritage Hotels Expansion Project,855889,Open,Follow-up,2026-06-09,2026-06-23,2026-07-10,Phone,[email],[phone],[phone],INV-1004,256766,2026-07-04,Pending
Skyline Logistics,Arun Nair,Skyline Logistics Expansion Project,704740,Open,Decision Pending,2026-06-13,2026-06-27,2026-08-03,WhatsApp,[email],[phone],[phone],INV-1005,281896,2026-07-03,Pending
Vertex Manufacturing,Karan Mehta,Vertex Manufacturing Expansion Project,1307713,Open,Proposal Sent,2026-05-28,2026-06-11,2026-08-14,WhatsApp,[email],[phone],[phone],INV-1006,523085,2026-06-17,Overdue
GreenLeaf Foods,Meera Krishnan,GreenLeaf Foods Expansion Project,627937,Open,Decision Pending,2026-05-28,2026-06-11,2026-07-10,Phone,[email],[phone],[phone],INV-1007,125587,2026-07-04,Pending
Prime Buildcon,Sanjay Gupta,Prime Buildcon Expansion Project,915108,Open,Proposal Sent,2026-06-05,2026-06-19,2026-07-28,Phone,[email],[phone],[phone],INV-1008,274532,2026-06-27,Overdue
BlueOrbit Tech,Anjali Kapoor,BlueOrbit Tech Expansion Project,1481645,Open,Decision Pending,2026-06-05,2026-06-19,2026-08-08,Email,[email],+919823567812,+919823567812,INV-1009,592658,2026-06-25,Paid
Zen Motors,Rohit Deshmukh,Zen Motors Expansion Project,1492176,Active,Follow-up,2026-06-01,2026-06-15,2026-07-25,Email,[email],+919834678123,+919834678123,INV-1010,298435,2026-06-26,Overdue
Alpha Textiles,Neha Agarwal,Alpha Textiles Expansion Project,711493,Active,Decision Pending,2026-06-11,2026-06-25,2026-07-18,Email,[email],+919845789234,+919845789234,INV-1011,284597,2026-06-20,Paid
Nova Healthcare,Dr. Rakesh Rao,Nova Healthcare Expansion Project,1498158,Active,Follow-up,2026-05-17,2026-05-31,2026-07-14,Phone,[email],[phone],[phone],INV-1012,449447,2026-07-02,Paid
Orbit Solutions,Deepak Menon,Orbit Solutions Expansion Project,1375965,Active,Negotiation,2026-05-19,2026-06-02,2026-08-11,Phone,[email],[phone],[phone],INV-1013,412789,2026-06-17,Paid
Elite Packaging,Shivani Joshi,Elite Packaging Expansion Project,1184977,Active,Decision Pending,2026-06-10,2026-06-24,2026-07-08,Phone,[email],[phone],[phone],INV-1014,236995,2026-07-01,Pending
Apex Traders,Manoj Verma,Apex Traders Expansion Project,283227,Active,Proposal Sent,2026-05-22,2026-06-05,2026-07-29,Phone,[email],[phone],[phone],INV-1015,113290,2026-06-11,Overdue
Fusion Retail,Kavita Bhat,Fusion Retail Expansion Project,390232,Active,Decision Pending,2026-05-12,2026-05-26,2026-07-22,WhatsApp,[email],[phone],[phone],INV-1016,156092,2026-06-19,Paid
Rapid Infra,Ashok Chauhan,Rapid Infra Expansion Project,1101527,Active,Proposal Sent,2026-06-15,2026-06-29,2026-07-21,Phone,[email],[phone],[phone],INV-1017,440610,2026-06-29,Overdue
Crest Education,Ritu Bansal,Crest Education Expansion Project,775884,Cold,Negotiation,2026-05-14,2026-05-28,2026-08-12,Phone,[email],[phone],[phone],INV-1018,155176,2026-07-01,Pending
Smart Energy,Nikhil Rao,Smart Energy Expansion Project,1262232,Cold,Follow-up,2026-06-15,2026-06-29,2026-08-12,Email,[email],+919854589034,+919854589034,INV-1019,378669,2026-06-09,Paid
Urban Furnishings,Pooja Singhal,Urban Furnishings Expansion Project,652167,Cold,Decision Pending,2026-06-12,2026-06-26,2026-07-20,WhatsApp,[email],[phone],[phone],INV-1020,260866,2026-07-05,Paid
NextGen Pharma,Dr. Amit Shah,NextGen Pharma Expansion Project,1267165,Cold,Negotiation,2026-06-07,2026-06-21,2026-07-13,Email,[email],+919876701256,+919876701256,INV-1021,506866,2026-06-10,Overdue
Sunrise Agro,Balaji Naidu,Sunrise Agro Expansion Project,1256612,Cold,Decision Pending,2026-05-19,2026-06-02,2026-07-18,Phone,[email],[phone],[phone],INV-1022,502644,2026-06-28,Overdue
Metro Distributors,Harshad Shah,Metro Distributors Expansion Project,933119,Cold,Proposal Sent,2026-05-18,2026-06-01,2026-08-07,Email,[email],+919818923478,+919818923478,INV-1023,279935,2026-07-03,Paid
Vision Media,Zoya Khan,Vision Media Expansion Project,194112,Dead,Proposal Sent,2026-06-01,2026-06-15,2026-08-11,WhatsApp,[email],[phone],[phone],INV-1024,38822,2026-07-10,Paid
Sigma Electronics,Rohan Pillai,Sigma Electronics Expansion Project,291348,Dead,Decision Pending,2026-06-13,2026-06-27,2026-07-26,WhatsApp,[email],[phone],[phone],INV-1025,58269,2026-06-08,Paid
Royal Foods,Aditya Singh,Royal Foods Expansion Project,1280855,Won,Decision Pending,2026-06-07,2026-06-21,2026-08-10,Email,[email],+919841256701,+919841256701,INV-1026,512342,2026-06-10,Paid
Capital Engineering,Prakash Iyengar,Capital Engineering Expansion Project,549318,Won,Decision Pending,2026-06-09,2026-06-23,2026-07-11,Email,[email],+919852367812,+919852367812,INV-1027,219727,2026-06-13,Overdue
CloudVista,Rahul Bose,CloudVista Expansion Project,263605,Won,Proposal Sent,2026-06-09,2026-06-23,2026-07-08,WhatsApp,[email],[phone],[phone],INV-1028,79081,2026-06-19,Overdue
Core Analytics,Nishant Rao,Core Analytics Expansion Project,551793,Lost,Follow-up,2026-06-03,2026-06-17,2026-08-08,Email,[email],+919874589034,+919874589034,INV-1029,165537,2026-07-02,Pending
